value,name,mnemonic,friendlyName,immediate,controlflow,pop,push,prefix,feature
0,unreachable,unreachable,unreachable,,,,,,
1,nop,nop,nop,,,,,,
2,block,block,block,BlockSignature,Push,,,,
3,loop,loop,loop,BlockSignature,Push,,,,
4,if,if,if,BlockSignature,Push,"[""Int32""]",,,
5,else,else,else,,,,,,
11,end,end,end,,Pop,,,,
12,br,br,br,RelativeDepth,,,,,
13,br_if,br_if,br_if,RelativeDepth,,"[""Int32""]",,,
14,br_table,br_table,br_table,BranchTable,,"[""Int32""]",,,
15,return,return,return,,,,,,
16,call,call,call,Function,,"[""Arguments""]","[""Returns""]",,
17,call_indirect,call_indirect,call_indirect,IndirectFunction,,"[""Arguments"",""Int32""]","[""Returns""]",,
26,drop,drop,drop,,,"[""Any""]",,,
27,select,select,select,,,"[""Any"",""Any"",""Int32""]","[""Any""]",,
32,get_local,local.get,get_local,Local,,,"[""Any""]",,
33,set_local,local.set,set_local,Local,,"[""Any""]",,,
34,tee_local,local.tee,tee_local,Local,,"[""Any""]","[""Any""]",,
35,get_global,global.get,get_global,Global,,,"[""Any""]",,
36,set_global,global.set,set_global,Global,,"[""Any""]",,,
40,i32_load,i32.load,load_i32,MemoryImmediate,,"[""Int32""]","[""Int32""]",,
41,i64_load,i64.load,load_i64,MemoryImmediate,,"[""Int32""]","[""Int64""]",,
42,f32_load,f32.load,load_f32,MemoryImmediate,,"[""Int32""]","[""Float32""]",,
43,f64_load,f64.load,load_f64,MemoryImmediate,,"[""Int32""]","[""Float64""]",,
44,i32_load8_s,i32.load8_s,load8_i32,MemoryImmediate,,"[""Int32""]","[""Int32""]",,
45,i32_load8_u,i32.load8_u,load8_i32_u,MemoryImmediate,,"[""Int32""]","[""Int32""]",,
46,i32_load16_s,i32.load16_s,load16_i32,MemoryImmediate,,"[""Int32""]","[""Int32""]",,
47,i32_load16_u,i32.load16_u,load16_i32_u,MemoryImmediate,,"[""Int32""]","[""Int32""]",,
48,i64_load8_s,i64.load8_s,load8_i64,MemoryImmediate,,"[""Int32""]","[""Int64""]",,
49,i64_load8_u,i64.load8_u,load8_i64_u,MemoryImmediate,,"[""Int32""]","[""Int64""]",,
50,i64_load16_s,i64.load16_s,load16_i64,MemoryImmediate,,"[""Int32""]","[""Int64""]",,
51,i64_load16_u,i64.load16_u,load16_i64_u,MemoryImmediate,,"[""Int32""]","[""Int64""]",,
52,i64_load32_s,i64.load32_s,load32_i64,MemoryImmediate,,"[""Int32""]","[""Int64""]",,
53,i64_load32_u,i64.load32_u,load32_i64_u,MemoryImmediate,,"[""Int32""]","[""Int64""]",,
54,i32_store,i32.store,store_i32,MemoryImmediate,,"[""Int32"",""Int32""]",,,
55,i64_store,i64.store,store_i64,MemoryImmediate,,"[""Int32"",""Int64""]",,,
56,f32_store,f32.store,store_f32,MemoryImmediate,,"[""Int32"",""Float32""]",,,
57,f64_store,f64.store,store_f64,MemoryImmediate,,"[""Int32"",""Float64""]",,,
58,i32_store8,i32.store8,store8_i32,MemoryImmediate,,"[""Int32"",""Int32""]",,,
59,i32_store16,i32.store16,store16_i32,MemoryImmediate,,"[""Int32"",""Int32""]",,,
60,i64_store8,i64.store8,store8_i64,MemoryImmediate,,"[""Int32"",""Int64""]",,,
61,i64_store16,i64.store16,store16_i64,MemoryImmediate,,"[""Int32"",""Int64""]",,,
62,i64_store32,i64.store32,store32_i64,MemoryImmediate,,"[""Int32"",""Int64""]",,,
63,mem_size,memory.size,mem_size,VarUInt1,,,"[""Int32""]",,
64,mem_grow,memory.grow,mem_grow,VarUInt1,,"[""Int32""]","[""Int32""]",,
65,i32_const,i32.const,const_i32,VarInt32,,,"[""Int32""]",,
66,i64_const,i64.const,const_i64,VarInt64,,,"[""Int64""]",,
67,f32_const,f32.const,const_f32,Float32,,,"[""Float32""]",,
68,f64_const,f64.const,const_f64,Float64,,,"[""Float64""]",,
69,i32_eqz,i32.eqz,eqz_i32,,,"[""Int32""]","[""Int32""]",,
70,i32_eq,i32.eq,eq_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
71,i32_ne,i32.ne,ne_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
72,i32_lt_s,i32.lt_s,lt_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
73,i32_lt_u,i32.lt_u,lt_i32_u,,,"[""Int32"",""Int32""]","[""Int32""]",,
74,i32_gt_s,i32.gt_s,gt_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
75,i32_gt_u,i32.gt_u,gt_i32_u,,,"[""Int32"",""Int32""]","[""Int32""]",,
76,i32_le_s,i32.le_s,le_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
77,i32_le_u,i32.le_u,le_i32_u,,,"[""Int32"",""Int32""]","[""Int32""]",,
78,i32_ge_s,i32.ge_s,ge_i32,,,"[""Int32"",""Int32""]","[""Int32""]",,
79,i32_ge_u,i32.ge_u,ge_i32_u,,,"[""Int32"",""Int32""]","[""Int32""]",,
80,i64_eqz,i64.eqz,eqz_i64,,,"[""Int64""]","[""Int32""]",,
81,i64_eq,i64.eq,eq_i64,,,"[""Int64"",""Int64""]","[""Int32""]",,
82,i64_ne,i64.ne,ne_i64,,,"[""Int64"",""Int64""]","[""Int32""]",,
83,i64_lt_s,i64.lt_s,lt_i64,,,"[""Int64"",""Int64""]","[""Int32""]",,
84,i64_lt_u,i64.lt_u,lt_i64_u,,,"[""Int64"",""Int64""]","[""Int32""]",,
85,i64_gt_s,i64.gt_s,gt_i64,,,"[""Int64"",""Int64""]","[""Int32""]",,
86,i64_gt_u,i64.gt_u,gt_i64_u,,,"[""Int64"",""Int64""]","[""Int32""]",,
87,i64_le_s,i64.le_s,le_i64,,,"[""Int64"",""Int64""]","[""Int32""]",,
88,i64_le_u,i64.le_u,le_i64_u,,,"[""Int64"",""Int64""]","[""Int32""]",,
89,i64_ge_s,i64.ge_s,ge_i64,,,"[""Int64"",""Int64""]","[""Int32""]",,
90,i64_ge_u,i64.ge_u,ge_i64_u,,,"[""Int64"",""Int64""]","[""Int32""]",,
91,f32_eq,f32.eq,eq_f32,,,"[""Float32"",""Float32""]","[""Int32""]",,
92,f32_ne,f32.ne,ne_f32,,,"[""Float32"",""Float32""]","[""Int32""]",,
93,f32_lt,f32.lt,lt_f32,,,"[""Float32"",""Float32""]","[""Int32""]",,
94,f32_gt,f32.gt,gt_f32,,,"[""Float32"",""Float32""]","[""Int32""]",,
95,f32_le,f32.le,le_f32,,,"[""Float32"",""Float32""]","[""Int32""]",,
96,f32_ge,f32.ge,ge_f32,,,"[""Float32"",""Float32""]","[""Int32""]",,
97,f64_eq,f64.eq,eq_f64,,,"[""Float64"",""Float64""]","[""Int32""]",,
98,f64_ne,f64.ne,ne_f64,,,"[""Float64"",""Float64""]","[""Int32""]",,
99,f64_lt,f64.lt,lt_f64,,,"[""Float64"",""Float64""]","[""Int32""]",,
